"benchmark_id","dataset_id","perturbation_id","model_id","model_name","k","PSR"
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_baseline","Mean prediction baseline",200,0
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_baseline","Mean prediction baseline",500,0
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_baseline","Mean prediction baseline",1000,0
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_expression_baseline","Mean expression baseline",10,5.83604651162791
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_expression_baseline","Mean expression baseline",25,4.96063953488372
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_expression_baseline","Mean expression baseline",50,4.96063953488372
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_expression_baseline","Mean expression baseline",75,4.66883720930233
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_expression_baseline","Mean expression baseline",100,4.52293604651163
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_expression_baseline","Mean expression baseline",200,3.57457848837209
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_expression_baseline","Mean expression baseline",500,2.59704069767442
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","mean_expression_baseline","Mean expression baseline",1000,2.12286191860465
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","control_coexpression_baseline","Control co-expression baseline",10,4.37703488372093
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","control_coexpression_baseline","Control co-expression baseline",25,3.79343023255814
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","control_coexpression_baseline","Control co-expression baseline",50,2.77212209302326
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","control_coexpression_baseline","Control co-expression baseline",75,3.01529069767442
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","control_coexpression_baseline","Control co-expression baseline",100,2.55327034883721
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","control_coexpression_baseline","Control co-expression baseline",200,1.93319040697674
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","control_coexpression_baseline","Control co-expression baseline",500,1.5903226744186
"carf_benchmark_v1","replogle_2022_genome_scale","FDPS","control_coexpression_baseline","Control co-expression baseline",1000,1.48089680232558
